state,district,total_enrolment,active_days,adult,child,rush_index,digital_literacy_score,migration_score
Arunachal Pradesh,East Kameng,148,35,0,59,4.228571428571429,148.0,0.0
Arunachal Pradesh,East Siang,169,43,0,38,3.9302325581395348,169.0,0.0
Arunachal Pradesh,Kamle,11,6,0,2,1.8333333333333333,11.0,0.0
Arunachal Pradesh,Kra Daadi,62,24,0,12,2.5833333333333335,62.0,0.0
Arunachal Pradesh,Kurung Kumey,68,19,0,12,3.5789473684210527,68.0,0.0
Arunachal Pradesh,Lohit,123,32,0,42,3.84375,123.0,0.0
Arunachal Pradesh,Longding,481,40,33,117,12.025,14.147058823529411,0.2796610169491525
Arunachal Pradesh,Lower Dibang Valley,92,25,0,34,3.68,92.0,0.0
Arunachal Pradesh,Lower Siang,8,4,0,6,2.0,8.0,0.0
Arunachal Pradesh,Lower Subansiri,72,25,0,22,2.88,72.0,0.0
Arunachal Pradesh,Namsai,113,35,0,49,3.2285714285714286,113.0,0.0
Arunachal Pradesh,Pakke Kessang,3,2,0,2,1.5,3.0,0.0
Arunachal Pradesh,Papum Pare,389,48,0,115,8.104166666666666,389.0,0.0
Arunachal Pradesh,Shi-yomi,29,10,0,6,2.9,29.0,0.0
Arunachal Pradesh,Siang,73,21,0,33,3.4761904761904763,73.0,0.0
Arunachal Pradesh,Tawang,113,31,0,70,3.6451612903225805,113.0,0.0
Arunachal Pradesh,Tirap,55,19,0,26,2.8947368421052633,55.0,0.0
Arunachal Pradesh,Upper Siang,29,17,0,15,1.7058823529411764,29.0,0.0
Arunachal Pradesh,Upper Subansiri,104,28,0,45,3.7142857142857144,104.0,0.0
Arunachal Pradesh,West Kameng,150,38,11,113,3.9473684210526314,12.5,0.09649122807017543
Arunachal Pradesh,West Siang,154,40,0,66,3.85,154.0,0.0
Assam,Baksa,1686,59,282,1294,28.576271186440678,5.957597173144876,0.21776061776061775
Assam,Barpeta,8231,63,364,7988,130.65079365079364,22.55068493150685,0.045562648641882586
Assam,Biswanath,777,59,35,414,13.169491525423728,21.583333333333332,0.08433734939759036
Assam,Bongaigaon,2475,61,155,1547,40.57377049180328,15.865384615384615,0.10012919896640828
Assam,Cachar,6586,63,1175,9173,104.53968253968254,5.600340136054422,0.12807935469805973
Assam,Charaideo,639,58,174,395,11.017241379310345,3.6514285714285712,0.4393939393939394
Assam,Chirang,1275,59,248,1517,21.610169491525422,5.120481927710843,0.16337285902503293
Assam,Darrang,4774,63,668,2681,75.77777777777777,7.136023916292975,0.24906785980611484
Assam,Dhemaji,2331,61,922,2972,38.21311475409836,2.5254604550379196,0.31012445341405986
Assam,Dhubri,8195,64,338,5816,128.046875,24.174041297935105,0.058105552690390236
Assam,Dibrugarh,2473,58,1203,3049,42.63793103448276,2.0539867109634553,0.3944262295081967
Assam,Dima Hasao,1,1,26,117,1.0,0.037037037037037035,0.22033898305084745
Assam,Goalpara,6975,61,657,5238,114.34426229508196,10.600303951367781,0.12540561175796908
Assam,Golaghat,2959,58,1606,4625,51.01724137931034,1.8413192283758557,0.34716817985300474
Assam,Hailakandi,3858,61,198,2579,63.24590163934426,19.386934673366834,0.07674418604651163
Assam,Hojai,5876,61,155,4240,96.32786885245902,37.666666666666664,0.03654798396604574
Assam,Jorhat,2026,59,678,1766,34.33898305084746,2.98379970544919,0.3837011884550085
Assam,Kamrup,7430,64,855,7031,116.09375,8.679906542056075,0.12158703071672355
Assam,Kamrup Metro,3658,61,689,1496,59.967213114754095,5.301449275362319,0.46025384101536404
Assam,Karbi Anglong,3676,64,837,2006,57.4375,4.386634844868735,0.4170403587443946
Assam,Karimganj,7739,62,575,6458,124.8225806451613,13.43576388888889,0.0890230685864685
Assam,Kokrajhar,2487,63,419,1738,39.476190476190474,5.921428571428572,0.24094307073030477
Assam,Lakhimpur,3805,62,522,3307,61.37096774193548,7.275334608030593,0.15779927448609432
Assam,Majuli,281,44,11,278,6.386363636363637,23.416666666666668,0.03942652329749104
Assam,Marigaon,4545,62,700,5044,73.30645161290323,6.483594864479315,0.13875123885034688
Assam,Nagaon,9604,65,309,5970,147.75384615384615,30.980645161290322,0.05175012560710099
Assam,Nalbari,2986,61,155,1474,48.950819672131146,19.141025641025642,0.10508474576271186
Assam,North Cachar Hills,408,50,114,337,8.16,3.5478260869565217,0.33727810650887574
Assam,Sibsagar,1531,61,518,907,25.098360655737704,2.94990366088632,0.5704845814977973
Assam,Sonitpur,6310,62,339,3112,101.7741935483871,18.558823529411764,0.10889816896884034
Assam,South Salmara Mankachar,1016,59,32,683,17.220338983050848,30.78787878787879,0.04678362573099415
Assam,Sribhumi,28,17,1,48,1.6470588235294117,14.0,0.02040816326530612
Assam,Tamulpur District,7,6,0,9,1.1666666666666667,7.0,0.0
Assam,Tinsukia,3303,61,1153,2657,54.14754098360656,2.862218370883882,0.43378480060195634
Assam,Udalguri,2384,59,540,1564,40.40677966101695,4.406654343807763,0.3450479233226837
Assam,West Karbi Anglong,235,36,402,345,6.527777777777778,0.5831265508684863,1.1618497109826589
Bihar,Araria,10783,64,87,6038,168.484375,122.5340909090909,0.014406358668653751
Bihar,Arwal,2545,61,30,460,41.721311475409834,82.09677419354838,0.0650759219088937
Bihar,Aurangabad,8386,62,29,1386,135.25806451612902,279.53333333333336,0.02090843547224225
Bihar,Aurangabad(bh),14,9,0,27,1.5555555555555556,14.0,0.0
Bihar,Banka,8096,61,69,3141,132.72131147540983,115.65714285714286,0.02196053469127944
Bihar,Begusarai,10298,62,41,3999,166.09677419354838,245.1904761904762,0.01025
Bihar,Bhagalpur,12022,65,362,6660,184.95384615384614,33.11845730027548,0.05434619426512536
Bihar,Bhojpur,10567,63,47,1510,167.73015873015873,220.14583333333334,0.031105228325612178
Bihar,Buxar,5972,61,33,1310,97.90163934426229,175.64705882352942,0.02517162471395881
Bihar,Darbhanga,12840,63,47,5193,203.8095238095238,267.5,0.009048902579899884
Bihar,East Champaran,18297,64,576,6520,285.890625,31.7105719237435,0.08833001073454992
Bihar,Gaya,14975,63,363,4179,237.6984126984127,41.14010989010989,0.0868421052631579
Bihar,Gopalganj,7883,63,161,3555,125.12698412698413,48.660493827160494,0.045275590551181105
Bihar,Jamui,6096,62,134,3311,98.3225806451613,45.15555555555556,0.04045893719806763
Bihar,Jehanabad,3499,61,114,478,57.36065573770492,30.42608695652174,0.23799582463465555
Bihar,Kaimur (Bhabua),4413,62,70,1966,71.1774193548387,62.15492957746479,0.03558718861209965
Bihar,Katihar,13100,63,68,6375,207.93650793650792,189.85507246376812,0.01066499372647428
Bihar,Khagaria,6243,61,41,2134,102.34426229508196,148.64285714285714,0.01920374707259953
Bihar,Kishanganj,7963,63,9,4086,126.39682539682539,796.3,0.002202104232933692
Bihar,Lakhisarai,3695,58,60,1629,63.706896551724135,60.57377049180328,0.03680981595092025
Bihar,Madhepura,7178,61,22,2193,117.67213114754098,312.0869565217391,0.010027347310847767
Bihar,Madhubani,14988,62,652,7559,241.74193548387098,22.952526799387442,0.08624338624338625
Bihar,Monghyr,1,1,0,10,1.0,1.0,0.0
Bihar,Munger,3716,61,77,1484,60.91803278688525,47.64102564102564,0.05185185185185185
Bihar,Muzaffarpur,13055,63,492,9781,207.22222222222223,26.480730223123732,0.05029646289102433
Bihar,Nalanda,8697,62,114,2097,140.2741935483871,75.62608695652175,0.05433746425166826
Bihar,Nawada,9568,62,245,1693,154.32258064516128,38.89430894308943,0.1446280991735537
Bihar,Pashchim Champaran,19,10,562,5037,1.9,0.03374777975133215,0.11155220325526002
Bihar,Patna,13913,62,672,3998,224.40322580645162,20.673105497771175,0.16804201050262565
Bihar,Purba Champaran,10,6,0,29,1.6666666666666667,10.0,0.0
Bihar,Purnea,171,36,0,87,4.75,171.0,0.0
Bihar,Purnia,12474,64,146,7956,194.90625,84.85714285714286,0.01834862385321101
Bihar,Rohtas,6464,62,45,1158,104.25806451612904,140.52173913043478,0.03882657463330457
Bihar,Saharsa,9541,62,141,3757,153.88709677419354,67.19014084507042,0.03751995742416179
Bihar,Samastipur,14765,63,80,5485,234.36507936507937,182.28395061728395,0.014582573824279986
Bihar,Samstipur,9,5,0,17,1.8,9.0,0.0
Bihar,Saran,15775,61,155,4130,258.60655737704917,101.12179487179488,0.037521181312030985
Bihar,Sheikhpura,2535,60,7,648,42.25,316.875,0.01078582434514638
Bihar,Sheikpura,12,7,0,5,1.7142857142857142,12.0,0.0
Bihar,Sheohar,2395,57,5,890,42.01754385964912,399.1666666666667,0.005611672278338945
Bihar,Sitamarhi,14665,64,2568,16286,229.140625,5.708446866485014,0.15767176275557193
Bihar,Siwan,11044,62,90,3279,178.1290322580645,121.36263736263736,0.027439024390243903
Bihar,Supaul,8734,64,84,2743,136.46875,102.75294117647059,0.030612244897959183
Bihar,Vaishali,14424,62,35,4401,232.6451612903226,400.6666666666667,0.007950931394820535
Bihar,West Champaran,15596,63,566,8131,247.55555555555554,27.506172839506174,0.06960157402852926
Chandigarh,Chandigarh,2275,60,11,1073,37.916666666666664,189.58333333333334,0.010242085661080074
Chhattisgarh,Balod,1393,57,1,622,24.43859649122807,696.5,0.0016051364365971107
Chhattisgarh,Baloda Bazar,3838,63,25,2051,60.92063492063492,147.6153846153846,0.012183235867446393
Chhattisgarh,Balrampur,4598,63,66,2990,72.98412698412699,68.6268656716418,0.022066198595787363
Chhattisgarh,Bastar,5846,59,6,1572,99.08474576271186,835.1428571428571,0.003814367450731087
Chhattisgarh,Bemetara,2408,61,5,886,39.47540983606557,401.3333333333333,0.005636978579481398
Chhattisgarh,Bijapur,2966,58,1030,2309,51.13793103448276,2.8768186226964114,0.4458874458874459
Chhattisgarh,Bilaspur,6611,61,13,4144,108.37704918032787,472.2142857142857,0.0031363088057901087
Chhattisgarh,Dakshin Bastar Dantewada,1094,56,19,145,19.535714285714285,54.7,0.13013698630136986
Chhattisgarh,Dantewada,567,48,0,75,11.8125,567.0,0.0
Chhattisgarh,Dhamtari,1841,58,2,737,31.74137931034483,613.6666666666666,0.0027100271002710027
Chhattisgarh,Durg,4099,62,39,1858,66.11290322580645,102.475,0.02097902097902098
Chhattisgarh,Gariyaband,1319,57,2,564,23.140350877192983,439.6666666666667,0.0035398230088495575
Chhattisgarh,Gaurela-pendra-marwahi,95,30,2,58,3.1666666666666665,31.666666666666668,0.03389830508474576
Chhattisgarh,Janjgir - Champa,4,3,0,16,1.3333333333333333,4.0,0.0
Chhattisgarh,Janjgir-champa,4308,63,1,1799,68.38095238095238,2154.0,0.0005555555555555556
Chhattisgarh,Jashpur,2277,57,0,725,39.94736842105263,2277.0,0.0
Chhattisgarh,Kabeerdham,761,55,0,364,13.836363636363636,761.0,0.0
Chhattisgarh,Kanker,1632,59,0,638,27.661016949152543,1632.0,0.0
Chhattisgarh,Kawardha,1934,58,0,798,33.3448275862069,1934.0,0.0
Chhattisgarh,Khairagarh Chhuikhadan Gandai,107,30,0,64,3.566666666666667,107.0,0.0
Chhattisgarh,Kondagaon,2583,60,2,857,43.05,861.0,0.002331002331002331
Chhattisgarh,Korba,3079,60,8,1503,51.31666666666667,342.1111111111111,0.005319148936170213
Chhattisgarh,Koriya,1542,57,0,598,27.05263157894737,1542.0,0.0
Chhattisgarh,Mahasamund,2933,62,7,1316,47.306451612903224,366.625,0.005315110098709187
Chhattisgarh,Manendragarh–Chirmiri–Bharatpur,106,27,0,91,3.925925925925926,106.0,0.0
Chhattisgarh,Mohla-Manpur-Ambagarh Chouki,158,43,2,63,3.6744186046511627,52.666666666666664,0.03125
Chhattisgarh,Mungeli,2503,61,1,1098,41.032786885245905,1251.5,0.0009099181073703367
Chhattisgarh,Narayanpur,633,37,0,189,17.10810810810811,633.0,0.0
Chhattisgarh,Raigarh,3775,63,30,2928,59.92063492063492,121.7741935483871,0.010242403550699898
Chhattisgarh,Raipur,6649,63,47,2840,105.53968253968254,138.52083333333334,0.016543470608940514
Chhattisgarh,Rajnandgaon,4189,58,1,1433,72.22413793103448,2094.5,0.000697350069735007
Chhattisgarh,Sakti,284,52,2,169,5.461538461538462,94.66666666666667,0.011764705882352941
Chhattisgarh,Sarangarh-Bilaigarh,115,34,3,38,3.3823529411764706,28.75,0.07692307692307693
Chhattisgarh,Sukma,979,54,109,828,18.12962962962963,8.9,0.13148371531966224
Chhattisgarh,Surajpur,2377,59,2,1057,40.28813559322034,792.3333333333334,0.001890359168241966
Chhattisgarh,Surguja,2825,59,0,1438,47.88135593220339,2825.0,0.0
Chhattisgarh,Uttar Bastar Kanker,773,52,5,285,14.865384615384615,128.83333333333334,0.017482517482517484
Dadra & Nagar Haveli,Dadra & Nagar Haveli,16,11,0,11,1.4545454545454546,16.0,0.0
Dadra and Nagar Haveli,Dadra and Nagar Haveli,463,51,1,390,9.07843137254902,231.5,0.0025575447570332483
Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,61,28,2,35,2.1785714285714284,20.333333333333332,0.05555555555555555
Dadra and Nagar Haveli and Daman and Diu,Daman,34,16,2,23,2.125,11.333333333333334,0.08333333333333333
Dadra and Nagar Haveli and Daman and Diu,Diu,1,1,3,6,1.0,0.25,0.42857142857142855
Daman & Diu,Daman,4,3,0,3,1.3333333333333333,4.0,0.0
Daman & Diu,Diu,5,3,0,8,1.6666666666666667,5.0,0.0
Daman and Diu,Daman,52,19,0,17,2.736842105263158,52.0,0.0
Daman and Diu,Diu,25,13,0,20,1.9230769230769231,25.0,0.0
Delhi,Central Delhi,2221,62,140,1860,35.82258064516129,15.75177304964539,0.07522837184309511
Delhi,East Delhi,14284,67,193,5711,213.19402985074626,73.62886597938144,0.03378851540616246
Delhi,Najafgarh,24,14,0,12,1.7142857142857142,24.0,0.0
Delhi,New Delhi,149,41,212,845,3.6341463414634148,0.6995305164319249,0.25059101654846333
Delhi,North Delhi,2577,58,64,1740,44.43103448275862,39.646153846153844,0.03676048248133257
Delhi,North East,1405,57,2,594,24.649122807017545,468.3333333333333,0.0033613445378151263
Delhi,North East Delhi,12649,64,49,5834,197.640625,252.98,0.008397600685518423
Delhi,North West Delhi,15390,67,267,6622,229.70149253731344,57.42537313432836,0.04031405707383361
Delhi,Shahdara,1491,53,57,972,28.132075471698112,25.70689655172414,0.05858170606372045
Delhi,South Delhi,11622,66,323,5418,176.0909090909091,35.870370370370374,0.059605093190625576
Delhi,South East Delhi,40,15,2,13,2.6666666666666665,13.333333333333334,0.14285714285714285
Delhi,South West Delhi,9025,64,245,4014,141.015625,36.6869918699187,0.06102117061021171
Delhi,West Delhi,18696,66,924,10751,283.27272727272725,20.21189189189189,0.0859375
Goa,North Goa,952,56,54,562,17.0,17.30909090909091,0.09591474245115453
Goa,South Goa,660,55,36,392,12.0,17.83783783783784,0.0916030534351145
Gujarat,Ahmadabad,608,50,240,3691,12.16,2.5228215767634854,0.06500541711809317
Gujarat,Ahmedabad,15418,64,267,6335,240.90625,57.52985074626866,0.04214015151515151
Gujarat,Amreli,2386,59,152,1851,40.440677966101696,15.594771241830065,0.08207343412526998
Gujarat,Anand,3730,59,283,3172,63.220338983050844,13.133802816901408,0.0891900409706902
Gujarat,Arvalli,1051,50,66,1226,21.02,15.686567164179104,0.05378973105134474
Gujarat,Banas Kantha,68,23,782,5917,2.9565217391304346,0.08684546615581099,0.13213923622845555
Gujarat,Banaskantha,10195,59,1369,5982,172.79661016949152,7.4416058394160585,0.22881497576466656
Gujarat,Bharuch,3152,56,60,1969,56.285714285714285,51.67213114754098,0.030456852791878174
Gujarat,Bhavnagar,5280,61,322,5249,86.55737704918033,16.346749226006192,0.06133333333333333
Gujarat,Botad,821,48,91,1803,17.104166666666668,8.923913043478262,0.05044345898004435
Gujarat,Chhotaudepur,1082,53,412,1623,20.41509433962264,2.6198547215496366,0.2536945812807882
Gujarat,Dahod,5144,60,1183,3232,85.73333333333333,4.344594594594595,0.36591401175378907
Gujarat,Devbhumi Dwarka,898,51,168,1303,17.607843137254903,5.313609467455621,0.12883435582822086
Gujarat,Dohad,1298,50,670,4403,25.96,1.9344262295081966,0.15213442325158946
Gujarat,Gandhinagar,5717,59,417,2455,96.89830508474576,13.677033492822966,0.16978827361563517
Gujarat,Gir Somnath,1659,55,285,3331,30.163636363636364,5.800699300699301,0.08553421368547419
Gujarat,Jamnagar,3057,60,188,3160,50.95,16.174603174603174,0.059474849731097755
Gujarat,Junagadh,3799,58,33,2410,65.5,111.73529411764706,0.013687266694317711
Gujarat,Kachchh,6533,59,299,3358,110.72881355932203,21.776666666666667,0.08901458767490325
Gujarat,Kheda,4773,57,353,3020,83.73684210526316,13.483050847457626,0.11684872558755378
Gujarat,Mahesana,3680,59,212,2994,62.3728813559322,17.27699530516432,0.07078464106844741
Gujarat,Mahisagar,1192,55,104,1279,21.672727272727272,11.352380952380953,0.08125
Gujarat,Morbi,5766,53,570,4674,108.79245283018868,10.098073555166375,0.12192513368983957
Gujarat,Narmada,1024,51,7,563,20.07843137254902,128.0,0.012411347517730497
Gujarat,Navsari,1734,51,86,1347,34.0,19.93103448275862,0.06379821958456973
Gujarat,Panch Mahals,11,8,100,822,1.375,0.10891089108910891,0.12150668286755771
Gujarat,Panchmahals,3754,60,296,2808,62.56666666666667,12.63973063973064,0.10537557849768601
Gujarat,Patan,3292,60,603,4546,54.86666666666667,5.450331125827814,0.1326149109302837
Gujarat,Porbandar,977,53,139,1440,18.433962264150942,6.978571428571429,0.09646079111727966
Gujarat,Rajkot,13459,64,761,8442,210.296875,17.66272965879265,0.09013383868293261
Gujarat,Sabar Kantha,44,22,157,1006,2.0,0.27848101265822783,0.15590863952333664
Gujarat,Sabarkantha,3096,57,229,1991,54.31578947368421,13.460869565217392,0.11495983935742972
Gujarat,Surat,23999,67,499,11828,358.1940298507463,47.998,0.04218446191563108
Gujarat,Surendra Nagar,4640,59,214,2809,78.64406779661017,21.58139534883721,0.07615658362989323
Gujarat,Surendranagar,42,22,78,711,1.9090909090909092,0.5316455696202531,0.10955056179775281
Gujarat,Tapi,1641,53,25,1147,30.962264150943398,63.11538461538461,0.02177700348432056
Gujarat,The Dangs,1026,51,73,716,20.11764705882353,13.864864864864865,0.10181311018131102
Gujarat,Vadodara,7958,62,390,4934,128.3548387096774,20.352941176470587,0.0790273556231003
Gujarat,Valsad,4687,62,167,3302,75.59677419354838,27.898809523809526,0.05056009688162277
Haryana,Ambala,2809,57,14,1253,49.280701754385966,187.26666666666668,0.011164274322169059
Haryana,Bhiwani,2961,59,4,1331,50.186440677966104,592.2,0.003003003003003003
Haryana,Charkhi Dadri,700,55,0,336,12.727272727272727,700.0,0.0
Haryana,Faridabad,18588,63,241,9375,295.04761904761904,76.8099173553719,0.02570392491467577
Haryana,Fatehabad,2235,59,5,897,37.88135593220339,372.5,0.005567928730512249
Haryana,Gurgaon,5832,62,108,2897,94.06451612903226,53.5045871559633,0.037267080745341616
Haryana,Hisar,4305,62,12,2320,69.43548387096774,331.15384615384613,0.005170185264971995
Haryana,Jhajjar,2259,58,2,1122,38.94827586206897,753.0,0.0017809439002671415
Haryana,Jind,3333,60,0,1711,55.55,3333.0,0.0
Haryana,Kaithal,3164,59,10,1469,53.6271186440678,287.6363636363636,0.006802721088435374
Haryana,Karnal,3285,59,1,1762,55.67796610169491,1642.5,0.0005672149744753262
Haryana,Kurukshetra,1957,57,11,988,34.333333333333336,163.08333333333334,0.011122345803842264
Haryana,Mahendragarh,2190,60,1,1067,36.5,1095.0,0.0009363295880149813
Haryana,Mewat,7552,60,14,3329,125.86666666666666,503.46666666666664,0.004204204204204204
Haryana,Palwal,4749,62,3,1668,76.59677419354838,1187.25,0.0017974835230677051
Haryana,Panchkula,1099,56,1,449,19.625,549.5,0.0022222222222222222
Haryana,Panipat,6261,61,33,3569,102.63934426229508,184.14705882352942,0.009243697478991597
Haryana,Rewari,2214,59,4,911,37.52542372881356,442.8,0.0043859649122807015
Haryana,Rohtak,3101,62,54,1593,50.016129032258064,56.38181818181818,0.033877038895859475
Haryana,Sirsa,3050,61,0,1190,50.0,3050.0,0.0
Haryana,Sonipat,4476,63,31,2003,71.04761904761905,139.875,0.015469061876247504
Haryana,Yamuna Nagar,2999,57,2,1288,52.6140350877193,999.6666666666666,0.0015515903801396431
Haryana,Yamunanagar,46,17,0,25,2.7058823529411766,46.0,0.0
Himachal Pradesh,Bilaspur,626,55,0,399,11.381818181818181,626.0,0.0
Himachal Pradesh,Chamba,1443,54,1,589,26.72222222222222,721.5,0.001694915254237288
Himachal Pradesh,Hamirpur,650,55,0,422,11.818181818181818,650.0,0.0
Himachal Pradesh,Kangra,2954,58,9,1712,50.93103448275862,295.4,0.005253940455341506
Himachal Pradesh,Kinnaur,66,29,1,53,2.2758620689655173,33.0,0.018518518518518517
Himachal Pradesh,Kullu,797,50,57,362,15.94,13.741379310344827,0.15702479338842976
Himachal Pradesh,Lahul & Spiti,3,2,0,17,1.5,3.0,0.0
Himachal Pradesh,Lahul and Spiti,5,3,0,13,1.6666666666666667,5.0,0.0
Himachal Pradesh,Mandi,1612,59,6,1009,27.322033898305083,230.28571428571428,0.005940594059405941
Himachal Pradesh,Shimla,1219,56,7,600,21.767857142857142,152.375,0.011647254575707155
Himachal Pradesh,Sirmaur,1225,56,4,664,21.875,245.0,0.006015037593984963
Himachal Pradesh,Solan,879,59,2,451,14.898305084745763,293.0,0.004424778761061947
Himachal Pradesh,Una,859,57,0,523,15.070175438596491,859.0,0.0
Jammu & Kashmir,Baramula,15,7,0,23,2.142857142857143,15.0,0.0
Jammu & Kashmir,Jammu,8,5,0,26,1.6,8.0,0.0
Jammu and Kashmir,Anantnag,2932,58,2,1258,50.55172413793103,977.3333333333334,0.0015885623510722795
Jammu and Kashmir,Badgam,1627,56,0,655,29.053571428571427,1627.0,0.0
Jammu and Kashmir,Bandipore,1516,51,6,570,29.725490196078432,216.57142857142858,0.010507880910683012
Jammu and Kashmir,Baramula,3599,62,20,1209,58.04838709677419,171.38095238095238,0.01652892561983471
Jammu and Kashmir,Budgam,680,54,3,338,12.592592592592593,170.0,0.008849557522123894
Jammu and Kashmir,Doda,3183,57,0,1072,55.8421052631579,3183.0,0.0
Jammu and Kashmir,Ganderbal,671,52,0,340,12.903846153846153,671.0,0.0
Jammu and Kashmir,Jammu,3443,61,20,1731,56.442622950819676,163.95238095238096,0.011547344110854504
Jammu and Kashmir,Kargil,380,50,0,140,7.6,380.0,0.0
Jammu and Kashmir,Kathua,2671,57,4,716,46.85964912280702,534.2,0.005578800557880056
Jammu and Kashmir,Kishtwar,864,50,1,331,17.28,432.0,0.0030120481927710845
Jammu and Kashmir,Kulgam,897,46,0,377,19.5,897.0,0.0
Jammu and Kashmir,Kupwara,2453,57,5,1054,43.03508771929825,408.8333333333333,0.004739336492890996
Jammu and Kashmir,Leh,145,35,1,66,4.142857142857143,72.5,0.014925373134328358
Jammu and Kashmir,Pulwama,1446,54,6,737,26.77777777777778,206.57142857142858,0.008130081300813009
Jammu and Kashmir,Punch,2160,56,11,731,38.57142857142857,180.0,0.015027322404371584
